"id","FHBDON","FHBDISIND","FHBSPKINC","PTHT","ZDK","GLBLSEV","BLSSEV","HSATIVLSEV","Year","Site"
"X20SGH000388",6.9,NA,NA,91,65,NA,NA,NA,"2021","Olathe"
"X20SGH001357",43.5,2.26666667,93.3333333,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH002394",5.5,1.86666667,100,83,65,NA,NA,NA,"2021","Olathe"
"X20SGH001491",13.6,1.73333333,100,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH002295",12.6,1.6,100,104,65,NA,NA,NA,"2021","Olathe"
"X20SGH001120",8.4,0.93333333,73.3333333,117,69,NA,NA,NA,"2021","Olathe"
"X20SGH003536",4.8,1.4,93.3333333,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH003461",17,1.46666667,100,130,65,NA,NA,NA,"2021","Olathe"
"X20SGH001439",5,1.53333333,93.3333333,132,69,NA,NA,NA,"2021","Olathe"
"X20SGH001971",12.4,0.86666667,66.6666667,104,61,NA,NA,NA,"2021","Olathe"
"X20SGH000496",7.5,1.46666667,93.3333333,103,65,NA,NA,NA,"2021","Olathe"
"X20SGH003310",NA,NA,NA,56,57,NA,NA,NA,"2021","Olathe"
"X20SGH002620",5.4,NA,NA,91,69,NA,NA,NA,"2021","Olathe"
"X20SGH002989",1.5,0.93333333,73.3333333,105,69,NA,NA,NA,"2021","Olathe"
"X20SGH001059",11.6,1.53846154,100,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH003920",17.2,1.6,93.3333333,122,69,NA,NA,NA,"2021","Olathe"
"X20SGH000586",7,1.73333333,93.3333333,108,69,NA,NA,NA,"2021","Olathe"
"X20SGH001440",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003280",10,NA,NA,90,65,NA,NA,NA,"2021","Olathe"
"X20SGH002419",3.7,2,100,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH002334",8.3,NA,NA,85,69,NA,NA,NA,"2021","Olathe"
"X20SGH002238",3,1.53333333,86.6666667,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH002156",5.3,1.73333333,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH003851",11.9,2,100,115,65,NA,NA,NA,"2021","Olathe"
"X20SGH000790",2.2,NA,NA,95,69,NA,NA,NA,"2021","Olathe"
"X20SGH002338",21.8,2,100,141,69,NA,NA,NA,"2021","Olathe"
"X20SGH000033",16.3,1.93333333,100,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH002149",13.5,2.33333333,100,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH000614",23.3,1.6,100,97,65,NA,NA,NA,"2021","Olathe"
"X20SGH003432",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000519",7.7,1.30769231,100,108,65,NA,NA,NA,"2021","Olathe"
"X20SGH003696",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000500",3.5,NA,NA,81,69,NA,NA,NA,"2021","Olathe"
"X20SGH003453",1.6,1.33333333,75,113,69,NA,NA,NA,"2021","Olathe"
"X20SGH002137",8,1.26666667,86.6666667,123,69,NA,NA,NA,"2021","Olathe"
"X20SGH001270",10.7,1.53333333,100,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH001699",3.6,1.33333333,73.3333333,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH001666",5.4,2,100,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH001392",57.1,1.86666667,93.3333333,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH001477",16.7,NA,NA,54,59,NA,NA,NA,"2021","Olathe"
"X20SGH002856",49.4,2,100,134,65,NA,NA,NA,"2021","Olathe"
"X20SGH001395",14.4,2.06666667,100,141,71,NA,NA,NA,"2021","Olathe"
"X20SGH001420",13.5,1.13333333,93.3333333,125,69,NA,NA,NA,"2021","Olathe"
"X20SGH003820",13.8,1.73333333,100,105,69,NA,NA,NA,"2021","Olathe"
"X20SGH001320",12.3,1,80,150,69,NA,NA,NA,"2021","Olathe"
"X20SGH000837",14,2.2,100,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH001360",135.1,2.93333333,100,98,65,NA,NA,NA,"2021","Olathe"
"X20SGH003091",4.1,2,100,117,69,NA,NA,NA,"2021","Olathe"
"X20SGH002227",37.8,1.33333333,100,129,69,NA,NA,NA,"2021","Olathe"
"X20SGH000755",1.8,0.8,60,128,69,NA,NA,NA,"2021","Olathe"
"X20SGH001504",2.1,1.61538462,100,128,69,NA,NA,NA,"2021","Olathe"
"X20SGH000710",12.6,1.13333333,86.6666667,124,71,NA,NA,NA,"2021","Olathe"
"X20SGH003169",6.2,NA,NA,83,69,NA,NA,NA,"2021","Olathe"
"X20SGH003854",8.2,2.46666667,100,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH003369",NA,NA,NA,90,61,NA,NA,NA,"2021","Olathe"
"X20SGH002044",3.3,2.2,100,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH003506",9.2,NA,NA,94,69,NA,NA,NA,"2021","Olathe"
"X20SGH000699",NA,2.65,90,110,65,NA,2,0,"2022","Olathe"
"X20SGH002602",NA,1.2,70,60,77,NA,0,2,"2022","Olathe"
"X20SGH001595",NA,1.142857143,42.85714286,100,69,NA,30,5,"2022","Olathe"
"X20SGH002569",NA,2.05,90,115,71,NA,10,30,"2022","Olathe"
"X20SGH001512",NA,1.166666667,50,100,69,NA,10,30,"2022","Olathe"
"X20SGH001980",NA,1.2,65,1,69,NA,10,30,"2022","Olathe"
"X20SGH003266",NA,1.444444444,83.33333333,120,73,NA,0,0,"2022","Olathe"
"X20SGH000533",NA,NA,NA,75,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002914",NA,0.642857143,35.71428571,110,71,NA,30,10,"2022","Olathe"
"X20SGH002403",NA,1.2,70,130,69,NA,10,30,"2022","Olathe"
"X20SGH003258",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001071",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000178",NA,1.2,65,115,69,NA,5,10,"2022","Olathe"
"X20SGH003592",NA,1.4,65,100,71,NA,5,5,"2022","Olathe"
"X20SGH001896",NA,1.357142857,85.71428571,110,69,NA,2,5,"2022","Olathe"
"X20SGH003584",NA,1.615384615,61.53846154,75,69,NA,10,5,"2022","Olathe"
"X20SGH000670",NA,1.6,75,105,71,NA,20,30,"2022","Olathe"
"X20SGH001067",NA,1.5,58.33333333,100,69,NA,10,10,"2022","Olathe"
"X20SGH001814",NA,2.9,100,130,71,NA,5,5,"2022","Olathe"
"X20SGH003237",NA,1.333333333,66.66666667,80,69,NA,5,5,"2022","Olathe"
"X20SGH000187",NA,1.65,90,130,71,NA,5,20,"2022","Olathe"
"X20SGH001566",NA,0.857142857,57.14285714,110,65,NA,5,5,"2022","Olathe"
"X20SGH001587",NA,0.5,30,110,65,NA,2,0,"2022","Olathe"
"X20SGH003910",NA,1.15,65,125,69,NA,20,5,"2022","Olathe"
"X20SGH003947",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000249",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003061",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001675",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001618",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000989",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002359",NA,1.8,65,110,69,NA,5,40,"2022","Olathe"
"X20SGH000490",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001224",NA,1.625,75,110,69,NA,20,30,"2022","Olathe"
"X20SGH000408",NA,1.05,80,130,69,NA,10,2,"2022","Olathe"
"X20SGH003694",NA,2.05,75,NA,69,NA,20,2,"2022","Olathe"
"X20SGH003420",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003729",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002877",NA,1,100,NA,59,NA,2,0,"2022","Olathe"
"X20SGH001350",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003179",NA,2.55,90,120,71,NA,0,10,"2022","Olathe"
"X20SGH000631",NA,2.15,90,120,69,NA,NA,10,"2022","Olathe"
"X20SGH002671",NA,NA,NA,NA,41,NA,NA,NA,"2022","Olathe"
"X20SGH001864",NA,1.95,85,110,71,NA,5,5,"2022","Olathe"
"X20SGH002736",NA,1,61.11111111,90,69,NA,5,10,"2022","Olathe"
"X20SGH001782",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003837",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000718",NA,1.3,70,130,69,NA,5,10,"2022","Olathe"
"X20SGH003018",NA,1.9375,81.25,120,69,NA,30,10,"2022","Olathe"
"X20SGH003977",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003157",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001016",NA,1.65,80,110,69,NA,5,40,"2022","Olathe"
"X20SGH003827",NA,1.090909091,54.54545455,75,61,NA,5,2,"2022","Olathe"
"X20SGH001231",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003825",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001150",NA,1.75,75,120,69,NA,30,40,"2022","Olathe"
"X20SGH003370",NA,3.55,100,110,69,NA,2,10,"2022","Olathe"
"X20SGH002711",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001135",NA,2.416666667,91.66666667,85,71,NA,5,20,"2022","Olathe"
"X20SGH001239",NA,4.05,100,120,71,NA,30,20,"2022","Olathe"
"X20SGH000911",NA,3.55,100,130,69,NA,5,30,"2022","Olathe"
"X20SGH002622",NA,3.65,100,125,71,NA,20,20,"2022","Olathe"
"X20SGH003339",NA,3.85,100,130,71,NA,5,20,"2022","Olathe"
"X20SGH003057",NA,1.6,90,125,71,NA,10,2,"2022","Olathe"
"X20SGH000551",NA,2.85,95,150,69,NA,60,10,"2022","Olathe"
"X20SGH003089",NA,3.35,95,135,71,NA,20,2,"2022","Olathe"
"X20SGH003623",NA,1.75,75,120,69,NA,40,40,"2022","Olathe"
"X20SGH002372",NA,2.95,100,120,69,NA,10,2,"2022","Olathe"
"X20SGH000621",NA,2.25,80,110,71,NA,10,10,"2022","Olathe"
"X20SGH002689",NA,1.95,85,115,69,NA,30,10,"2022","Olathe"
"X20SGH002672",NA,2.55,90,110,69,NA,5,10,"2022","Olathe"
"X20SGH003897",NA,1.75,80,130,71,NA,5,10,"2022","Olathe"
"X20SGH002546",NA,2.85,90,125,71,NA,60,40,"2022","Olathe"
"X20SGH002234",NA,2.15,85,130,71,NA,20,10,"2022","Olathe"
"X20SGH000933",NA,2.5,90,120,69,NA,20,30,"2022","Olathe"
"X20SGH000938",NA,1.15,75,110,69,NA,40,20,"2022","Olathe"
"X20SGH001174",NA,2.8125,81.25,105,69,NA,10,30,"2022","Olathe"
"X20SGH000983",NA,NA,NA,50,41,NA,2,20,"2022","Olathe"
"X20SGH002341",NA,1.85,90,140,69,NA,60,30,"2022","Olathe"
"X20SGH003799",NA,1.210526316,57.89473684,95,69,NA,10,10,"2022","Olathe"
"X20SGH000333",NA,3.45,100,90,71,NA,10,10,"2022","Olathe"
"X20SGH003332",NA,2.368421053,73.68421053,130,71,NA,2,2,"2022","Olathe"
"X20SGH002170",NA,1.571428571,71.42857143,105,69,NA,5,20,"2022","Olathe"
"X20SGH002305",NA,1.3,65,140,69,NA,10,10,"2022","Olathe"
"X20SGH002428",NA,1.95,90,100,69,NA,60,30,"2022","Olathe"
"X20SGH001456",NA,2.25,90,110,69,NA,10,2,"2022","Olathe"
"X20SGH002509",NA,1.45,60,110,69,NA,10,10,"2022","Olathe"
"X20SGH003292",NA,0,0,75,47,NA,10,30,"2022","Olathe"
"X20SGH002272",NA,1.0625,62.5,NA,69,NA,5,20,"2022","Olathe"
"X20SGH000420",NA,NA,NA,130,57,NA,NA,NA,"2022","Olathe"
"X20SGH000285",NA,1.85,80,110,69,NA,10,2,"2022","Olathe"
"X20SGH002847",NA,1.333333333,100,80,71,NA,2,0,"2022","Olathe"
"X20SGH002745",NA,1.333333333,50,NA,69,NA,5,20,"2022","Olathe"
"X20SGH003379",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000930",NA,2.4,85,100,69,NA,20,60,"2022","Olathe"
"X20SGH003293",NA,NA,NA,50,55,NA,NA,NA,"2022","Olathe"
"X20SGH000902",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002471",NA,3.3,100,130,69,NA,2,20,"2022","Olathe"
"X20SGH002442",NA,1.25,75,100,61,NA,2,5,"2022","Olathe"
"X20SGH003788",NA,3.4,100,120,71,NA,70,5,"2022","Olathe"
"X20SGH003240",NA,2.95,100,120,71,NA,40,20,"2022","Olathe"
"X20SGH001556",NA,3.75,100,120,71,NA,5,2,"2022","Olathe"
"X20SGH000299",NA,1.9,85,105,69,NA,20,20,"2022","Olathe"
"X20SGH002373",NA,2.153846154,84.61538462,110,69,NA,50,60,"2022","Olathe"
"X20SGH001359",NA,2.2,85,130,65,NA,50,40,"2022","Olathe"
"X20SGH003187",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003443",NA,0.923076923,46.15384615,110,69,NA,20,30,"2022","Olathe"
"X20SGH000979",NA,1,33.33333333,75,61,NA,0,0,"2022","Olathe"
"X20SGH003359",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000027",NA,2.421052632,94.73684211,110,69,NA,30,20,"2022","Olathe"
"X20SGH001387",NA,0.25,12.5,110,61,NA,5,20,"2022","Olathe"
"X20SGH002778",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000132",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001923",NA,0.5,33.33333333,80,51,NA,5,20,"2022","Olathe"
"X20SGH002441",NA,NA,NA,100,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000897",NA,0.833333333,66.66666667,NA,57,NA,10,2,"2022","Olathe"
"X20SGH000050",NA,NA,NA,NA,41,NA,NA,NA,"2022","Olathe"
"X20SGH001332",NA,1.05,80,130,65,NA,10,30,"2022","Olathe"
"X20SGH003259",NA,0,0,130,57,NA,0,0,"2022","Olathe"
"X20SGH002262",NA,0.5,50,NA,57,NA,0,2,"2022","Olathe"
"X20SGH000061",NA,0.714285714,50,125,61,NA,2,5,"2022","Olathe"
"X20SGH000090",NA,0.35,30,125,69,NA,20,2,"2022","Olathe"
"X20SGH003272",NA,0.95,65,115,69,NA,40,2,"2022","Olathe"
"X20SGH003277",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001772",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001899",NA,1.4,65,105,71,NA,10,10,"2022","Olathe"
"X20SGH002109",NA,0.666666667,50,110,69,NA,5,60,"2022","Olathe"
"X20SGH003693",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001692",NA,NA,NA,115,59,NA,NA,NA,"2022","Olathe"
"X20SGH002903",NA,1.75,50,115,53,NA,2,2,"2022","Olathe"
"X20SGH002057",NA,3,100,120,69,NA,2,5,"2022","Olathe"
"X20SGH000239",NA,3.052631579,94.73684211,110,69,NA,5,20,"2022","Olathe"
"X20SGH001906",NA,0.85,65,110,69,NA,5,10,"2022","Olathe"
"X20SGH001259",NA,NA,NA,70,51,NA,NA,NA,"2022","Olathe"
"X20SGH001943",NA,2.45,90,115,69,NA,20,40,"2022","Olathe"
"X20SGH000847",NA,1,100,NA,57,NA,2,2,"2022","Olathe"
"X20SGH003703",NA,1.176470588,76.47058824,105,61,NA,10,30,"2022","Olathe"
"X20SGH000667",NA,0.823529412,64.70588235,105,59,NA,5,30,"2022","Olathe"
"X20SGH001382",NA,3,100,125,71,NA,40,50,"2022","Olathe"
"X20SGH002660",NA,1.611111111,72.22222222,120,69,NA,20,30,"2022","Olathe"
"X20SGH001727",NA,1.95,95,115,69,NA,2,5,"2022","Olathe"
"X20SGH002171",NA,0.666666667,33.33333333,85,61,NA,2,5,"2022","Olathe"
"X20SGH003551",NA,3,100,140,69,NA,20,5,"2022","Olathe"
"X20SGH003620",NA,1.7,90,120,69,NA,0,60,"2022","Olathe"
"X20SGH001101",NA,2.45,95,135,71,NA,70,5,"2022","Olathe"
"X20SGH001974",NA,2.1,95,140,69,NA,50,40,"2022","Olathe"
"X20SGH000031",NA,3.1,85,125,69,NA,30,10,"2022","Olathe"
"X20SGH001622",NA,0.944444444,44.44444444,75,65,NA,2,2,"2022","Olathe"
"X20SGH002013",NA,0.95,65,140,69,NA,40,20,"2022","Olathe"
"X20SGH000811",NA,3.25,90,100,69,NA,20,10,"2022","Olathe"
"X20SGH000057",NA,2.1,90,120,69,NA,10,20,"2022","Olathe"
"X20SGH000060",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002563",NA,2.3,85,100,71,NA,10,50,"2022","Olathe"
"X20SGH001959",NA,3.65,100,115,71,NA,60,20,"2022","Olathe"
"X20SGH003178",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001965",NA,0.888888889,77.77777778,115,65,NA,5,2,"2022","Olathe"
"X20SGH000860",NA,3.1,95,120,69,NA,20,10,"2022","Olathe"
"X20SGH001173",NA,2.45,90,100,69,NA,2,5,"2022","Olathe"
"X20SGH002190",NA,0.285714286,28.57142857,100,59,NA,2,10,"2022","Olathe"
"X20SGH003751",NA,0,0,65,39,NA,0,20,"2022","Olathe"
"X20SGH002537",NA,1.25,75,110,69,NA,30,60,"2022","Olathe"
"X20SGH003360",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000267",NA,2.8,85,100,71,NA,0,5,"2022","Olathe"
"X20SGH002698",NA,3.2,100,135,71,NA,30,10,"2022","Olathe"
"X20SGH002304",NA,3.3,100,110,69,NA,5,10,"2022","Olathe"
"X20SGH001856",NA,2.3,85,110,69,NA,5,10,"2022","Olathe"
"X20SGH002180",NA,3.65,100,120,71,NA,20,5,"2022","Olathe"
"X20SGH002020",NA,2.8,100,120,71,NA,10,40,"2022","Olathe"
"X20SGH002461",NA,0.666666667,33.33333333,120,69,NA,20,40,"2022","Olathe"
"X20SGH002540",NA,3.1,100,115,71,NA,5,20,"2022","Olathe"
"X20SGH003501",NA,2.428571429,92.85714286,115,69,NA,30,10,"2022","Olathe"
"X20SGH002036",NA,4,100,120,69,NA,40,30,"2022","Olathe"
"X20SGH002571",NA,2.4,95,135,69,NA,5,10,"2022","Olathe"
"X20SGH000382",NA,1.5,58.33333333,90,71,NA,20,10,"2022","Olathe"
"X20SGH001707",NA,1.5,70,120,69,NA,20,2,"2022","Olathe"
"X20SGH000535",NA,2.75,90,135,69,NA,5,5,"2022","Olathe"
"X20SGH001774",NA,3.05,85,80,61,NA,5,10,"2022","Olathe"
"X20SGH000744",NA,3.5,100,120,69,NA,10,2,"2022","Olathe"
"X20SGH000780",NA,3.85,100,115,69,NA,5,10,"2022","Olathe"
"X20SGH002776",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001831",NA,3.8,100,115,69,NA,10,5,"2022","Olathe"
"X20SGH000855",NA,2.75,90,135,69,NA,20,5,"2022","Olathe"
"X20SGH003829",NA,2.75,100,125,69,NA,10,0,"2022","Olathe"
"X20SGH003862",NA,2.35,100,140,69,NA,5,10,"2022","Olathe"
"X20SGH002791",NA,3,82.35294118,110,71,NA,20,20,"2022","Olathe"
"X20SGH002506",NA,2.294117647,76.47058824,130,69,NA,60,30,"2022","Olathe"
"X20SGH002941",NA,1.9,65,110,71,NA,30,10,"2022","Olathe"
"X20SGH002314",NA,1.85,85,120,71,NA,10,20,"2022","Olathe"
"X20SGH000349",NA,1.9,85,120,69,NA,30,20,"2022","Olathe"
"X20SGH001541",NA,0.611111111,38.88888889,100,61,NA,5,10,"2022","Olathe"
"X20SGH002701",NA,3,95,120,71,NA,5,30,"2022","Olathe"
"X20SGH001235",NA,3.35,100,115,69,NA,5,5,"2022","Olathe"
"X20SGH002548",NA,2,83.33333333,75,69,NA,30,5,"2022","Olathe"
"X20SGH003748",NA,3.727272727,100,110,71,NA,20,10,"2022","Olathe"
"X20SGH000972",NA,3.315789474,100,120,71,NA,10,2,"2022","Olathe"
"X20SGH002709",NA,0.538461538,38.46153846,105,69,NA,NA,2,"2022","Olathe"
"X20SGH003027",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000839",NA,1.45,80,120,69,NA,10,5,"2022","Olathe"
"X20SGH002611",NA,2.15,85,120,71,NA,2,10,"2022","Olathe"
"X20SGH002662",NA,1.2,65,120,69,NA,10,2,"2022","Olathe"
"X20SGH000706",NA,1.85,80,125,71,NA,2,10,"2022","Olathe"
"X20SGH000088",NA,3.75,95,130,69,NA,20,10,"2022","Olathe"
"X20SGH003817",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003738",NA,0.65,55,110,71,NA,30,20,"2022","Olathe"
"X20SGH003350",NA,0,0,120,59,NA,0,2,"2022","Olathe"
"X20SGH000351",NA,0,0,90,39,NA,2,2,"2022","Olathe"
"X20SGH002930",NA,0.45,40,140,69,NA,30,30,"2022","Olathe"
"X20SGH000828",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001502",NA,2.25,100,115,71,NA,2,0,"2022","Olathe"
"X20SGH003231",NA,1.5,50,100,65,NA,0,5,"2022","Olathe"
"X20SGH000139",NA,1.5,62.5,125,65,NA,10,10,"2022","Olathe"
"X20SGH003158",NA,2.95,100,125,69,NA,5,10,"2022","Olathe"
"X20SGH000468",NA,1.7,75,120,71,NA,30,10,"2022","Olathe"
"X20SGH000663",NA,0.857142857,71.42857143,110,59,NA,40,30,"2022","Olathe"
"X20SGH002280",NA,1.5,75,130,69,NA,5,10,"2022","Olathe"
"X20SGH003014",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000092",NA,1.769230769,69.23076923,110,69,NA,30,50,"2022","Olathe"
"X20SGH003396",NA,1.5,50,100,61,NA,10,5,"2022","Olathe"
"X20SGH000399",NA,2.2,90,120,69,NA,50,20,"2022","Olathe"
"X20SGH003473",NA,1.9,90,120,69,NA,30,10,"2022","Olathe"
"X20SGH000335",NA,2.65,85,125,69,NA,30,20,"2022","Olathe"
"X20SGH003053",NA,1.4,65,125,69,NA,5,20,"2022","Olathe"
"X20SGH000366",NA,3.25,100,135,71,NA,5,2,"2022","Olathe"
"X20SGH000170",NA,3.05,95,130,71,NA,40,20,"2022","Olathe"
"X20SGH002331",NA,2,90,130,71,NA,5,0,"2022","Olathe"
"X20SGH000067",NA,1.85,90,135,71,NA,2,2,"2022","Olathe"
"X20SGH001695",NA,2.15,100,120,71,NA,60,20,"2022","Olathe"
"X20SGH003304",NA,0.625,25,100,71,NA,20,20,"2022","Olathe"
"X20SGH000312",NA,0.4,40,80,59,NA,10,2,"2022","Olathe"
"X20SGH003118",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000158",NA,2.1,95,130,69,NA,30,5,"2022","Olathe"
"X20SGH001798",NA,1.882352941,76.47058824,130,71,NA,20,10,"2022","Olathe"
"X20SGH003515",NA,0.2,20,100,57,NA,5,2,"2022","Olathe"
"X20SGH000552",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000554",NA,1.266666667,66.66666667,110,69,NA,50,10,"2022","Olathe"
"X20SGH000207",NA,3.8,100,120,71,NA,30,30,"2022","Olathe"
"X20SGH000131",NA,2,100,100,65,NA,NA,NA,"2022","Olathe"
"X20SGH002197",NA,2.1,85,120,69,NA,5,2,"2022","Olathe"
"X20SGH003465",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000651",NA,3.5,100,100,71,NA,10,30,"2022","Olathe"
"X20SGH003587",NA,0,0,85,59,NA,NA,NA,"2022","Olathe"
"X20SGH002251",NA,1.7,85,120,71,NA,2,2,"2022","Olathe"
"X20SGH001299",NA,1.55,85,105,69,NA,0,0,"2022","Olathe"
"X20SGH002861",NA,3,90,110,69,NA,10,0,"2022","Olathe"
"X20SGH003563",NA,1.5,66.66666667,110,69,NA,2,10,"2022","Olathe"
"X20SGH003051",NA,1.65,75,110,69,NA,10,10,"2022","Olathe"
"X20SGH000472",NA,2.2,80,125,69,NA,10,5,"2022","Olathe"
"X20SGH001741",NA,1.25,70,95,69,NA,2,0,"2022","Olathe"
"X20SGH000413",NA,2.615384615,92.30769231,90,69,NA,30,20,"2022","Olathe"
"X20SGH001538",NA,1.9,85,120,69,NA,20,10,"2022","Olathe"
"X20SGH000066",NA,2.75,85,115,71,NA,20,5,"2022","Olathe"
"X20SGH000225",NA,2.35,90,120,69,NA,30,10,"2022","Olathe"
"X20SGH002061",NA,3.2,95,130,71,NA,10,0,"2022","Olathe"
"X20SGH000227",NA,3.65,100,120,69,NA,20,10,"2022","Olathe"
"X20SGH000254",NA,2.3,100,120,71,NA,30,20,"2022","Olathe"
"X20SGH000271",NA,1.3,60,110,69,NA,20,30,"2022","Olathe"
"X20SGH002801",NA,1.85,80,125,69,NA,10,20,"2022","Olathe"
"X20SGH002187",NA,1.75,85,115,71,NA,5,2,"2022","Olathe"
"X20SGH002098",NA,2.2,95,140,69,NA,5,60,"2022","Olathe"
"X20SGH002910",NA,2.85,90,120,69,NA,5,20,"2022","Olathe"
"X20SGH000835",NA,3.1,95,110,69,NA,20,10,"2022","Olathe"
"X20SGH002954",NA,2.6,100,130,69,NA,30,20,"2022","Olathe"
"X20SGH003868",NA,1.666666667,66.66666667,120,69,NA,10,20,"2022","Olathe"
"X20SGH001087",NA,3.35,100,120,71,NA,30,10,"2022","Olathe"
"X20SGH001424",NA,1.4,90,125,69,NA,10,10,"2022","Olathe"
"X20SGH001434",NA,2.35,90,120,73,NA,5,5,"2022","Olathe"
"X20SGH000627",NA,2.65,100,110,71,NA,2,20,"2022","Olathe"
"X20SGH000214",NA,1.85,75,105,69,NA,2,10,"2022","Olathe"
"X20SGH001051",NA,2.35,95,135,71,NA,0,10,"2022","Olathe"
"X20SGH003247",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000997",NA,0.166666667,16.66666667,100,57,NA,10,30,"2022","Olathe"
"X20SGH000462",NA,2.05,95,130,71,NA,20,10,"2022","Olathe"
"X20SGH002998",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002194",NA,3.1,95,125,71,NA,10,10,"2022","Olathe"
"X20SGH000055",NA,2.05,85,140,71,NA,2,20,"2022","Olathe"
"X20SGH001245",NA,1.1,65,110,69,NA,5,5,"2022","Olathe"
"X20SGH003347",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003902",NA,1.15,60,110,69,NA,10,2,"2022","Olathe"
"X20SGH002798",NA,NA,NA,NA,53,NA,NA,NA,"2022","Olathe"
"X20SGH003811",NA,1.05,65,100,69,NA,20,10,"2022","Olathe"
"X20SGH003054",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001139",NA,2.05,85,125,69,NA,5,5,"2022","Olathe"
"X20SGH003769",NA,NA,NA,NA,69,NA,NA,NA,"2022","Olathe"
